TMedicinalCooking
v7
r0
t340606671.460687
cCheck dependencies

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/HurryDiagnosisTableViewController.o /Users/kondo/Desktop/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340462342.416151
e340462342.578200
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/HurryDiagnosisTableViewController.o
x/Users/kondo/Desktop/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/kondo/Desktop/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m340462342#340462342#0(0"0(0#0#81"/Users/kondo/Desktop/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m8619756256#2149"    cd /Users/kondo/Desktop/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/wO/wOY0wwSmEbeR6CP+yBsCo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-ctiksuktickakfderpaeoudtykzi/MedicinalCooking_Prefix.pch -c /Users/kondo/Desktop/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m -o /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/HurryDiagnosisTableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/HurryDiagnosisTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340606316.347254
e340606316.569596
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/HurryDiagnosisTableViewController.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m340606316#340606316#0(0"0(0#0#96"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m8660673792#2314"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-djoscvhqdkcmwigrsigvbrafaojt/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/HurryDiagnosisTableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MainIngredientEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340606318.476364
e340606318.597435
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MainIngredientEntity.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m340606318#340606318#0(0"0(0#0#83"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m8653974048#2288"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-djoscvhqdkcmwigrsigvbrafaojt/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MainIngredientEntity.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicalCookingColumnTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicalCookingColumnTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340080277.126870
e340080277.260625
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicalCookingColumnTableViewController.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicalCookingColumnTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicalCookingColumnTableViewController.m340080277#340080277#0(0"0(0#0#102"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicalCookingColumnTableViewController.m8627966432#2326"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-dxittuiqfsbhepfleozdajyhmxol/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicalCookingColumnTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicalCookingColumnTableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicalCookingDictionaryTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicalCookingDictionaryTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340080277.260732
e340080277.355858
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicalCookingDictionaryTableViewController.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicalCookingDictionaryTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicalCookingDictionaryTableViewController.m340080277#340080277#0(0"0(0#0#106"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicalCookingDictionaryTableViewController.m8630247328#2334"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-dxittuiqfsbhepfleozdajyhmxol/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicalCookingDictionaryTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicalCookingDictionaryTableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingAppDelegate.o /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340490725.917063
e340490726.204872
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingAppDelegate.o
x/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m340490725#340490726#0(0"0(0#0#75"/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m8619338176#2137"    cd /Users/kondo/Desktop/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/wO/wOY0wwSmEbeR6CP+yBsCo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-ctiksuktickakfderpaeoudtykzi/MedicinalCooking_Prefix.pch -c /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m -o /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingAppDelegate.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingAppDelegate.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340606315.629439
e340606315.816337
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingAppDelegate.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m340606315#340606315#0(0"0(0#0#90"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m8661191008#2302"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-djoscvhqdkcmwigrsigvbrafaojt/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingAppDelegate.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingColumnTableViewController.o /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340462342.886620
e340462342.989673
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingColumnTableViewController.o
x/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m340462342#340462342#0(0"0(0#0#89"/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m8623838976#2165"    cd /Users/kondo/Desktop/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/wO/wOY0wwSmEbeR6CP+yBsCo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-ctiksuktickakfderpaeoudtykzi/MedicinalCooking_Prefix.pch -c /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m -o /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingColumnTableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingColumnTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340606316.873454
e340606317.044626
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingColumnTableViewController.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
